,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0,0.09525121948251136,0.030430078361568056,0.23770411470450759,0.02931154260466918,0.11755719180894063,0.06060229655182224,0.1414277709848913,0.2599890268046706,0.026467523334833543,0.00016726234976794437,0.04729998179880352,0.23967278355672672,0.08505898086391615,0.033063904361533995,0.007254884316777289,0.049677134049990954,0.11533087425600567,0.18520730178277195,0.08793555567641037,0.285272767038772,0.023950134943805903,0.00638357422122809,0.11864200034886477,0.015384508032154687,0.16491724380012987,0.0202478332387002,0.319112982413187,0.1929775605970198,0.040321788371329874,0.06497636842629054,0.010800601722366328,0.11384892589754261,0.05312828170778981,0.09099082196696756,0.10226425141995453,0.010704774501267634,0.04362186376620484,0.03497271212399896,0.10436883393837243,0.03358451973781209,0.2355629355737497,0.009011787730827336,0.19223293108261774,0.12045436528714493,0.14346550577264716,5.865780605661286e-07,0.01788090841692381,0.06275133012575437,0.20512103406499493,0.0
1,0.11485142709741361,0.07195823334788154,0.06537635440181067,0.07644343683937904,0.2862294397949336,0.10229789020333069,5.6510486129063056e-05,0.0773404959794337,0.06220953195508253,0.06564519545217244,0.13759779831823016,0.1891923492287589,0.22004325338429656,0.005390589853625887,0.0001674315687408761,0.02015351582188894,0.20236208530889765,0.13227268068770953,0.2509749145765917,0.37027352741052355,0.08157967890876743,0.0030869096937943073,0.10822520197004137,0.010665141942959718,0.1003025246399429,0.022465119762195625,0.1828772084056191,0.34763485616553175,0.003820776207443952,0.10845030046978088,9.413932906121153e-05,0.15310045342102283,0.2588504994379107,0.35146382674442067,0.07869277783749296,0.0229209053102531,0.050405433590356874,0.10190256086170292,0.03844786823440796,0.2156012000964659,0.22303180795462077,0.20482113173533728,0.09107818085788386,0.03377435679586662,0.04354189098423083,0.07029216834559517,0.05870063685529772,0.013535473828355179,0.13611874408831362,0.0
2,0.1339841354793997,0.09691933249301589,0.14529396774834172,0.2290306637583174,0.10454461371264029,0.3418437581161893,0.08146030137434383,0.31083740307035107,0.011173725154971998,0.032548985283892454,0.14564005203470134,0.1399703113083459,0.26830217513479215,0.003684934116351322,0.010394305167797066,0.052245187926079587,0.20520265102131746,0.235783589751805,0.18075551398183548,0.08560491947982177,0.001207335314694708,1.2154118347350958e-06,0.251250067715362,0.05001605791664619,0.07350382142603497,0.0025051172992290455,0.41868643701732905,0.1389979692948409,0.06752558226896338,0.1876317692361517,0.10792955349483747,0.34208283433926145,0.030590894590699302,0.07010101242521925,0.0290777517339217,0.03161814567980755,0.014684523602637977,0.033505987518462996,0.14093076563238852,0.03831064269273502,0.11537713125155857,0.05502378274451531,0.23794653517620531,0.07221305360947954,0.31662117476900886,9.289120995586522e-10,0.026452288251810705,0.045222203566928076,0.18967411467908238,0.0
3,0.10807828373760009,0.1484878828503252,0.051549721189099,0.11811007176734709,0.2572039862223598,0.06532111629393789,0.0038854652233286983,0.11739039394640757,0.09544864325998673,0.00292505426491251,0.011554149608272843,0.1459239095077445,0.17474635839360847,0.06614253491337183,0.013134160461954248,0.0758443192708767,0.4414852399086412,0.2453775599156597,0.14291467062774643,0.06738017577302251,0.026058033318548095,0.012365842992786537,0.044848290813066696,0.15534299701472526,0.02658294929868511,0.03815453110832075,0.33125560949363764,0.15231764949444934,0.0007658096191285765,0.23752577697672256,0.0006294547528526707,0.0386177886825482,0.3361570853471006,0.09743017883255774,0.07183906604397719,0.04874028173822917,0.11097148950969253,0.048178627887867996,0.03380098829580095,0.0020111349488846795,0.1758371518635642,0.09940033635406703,0.16594103344846795,0.0727819452347214,0.07386211475640489,0.00011693758424997033,0.1456767187590289,0.0913175674289119,0.14040144700078522,0.0
4,0.16809372214529358,0.12902869313309398,0.13516047369514683,0.1376409363890027,0.16028130045969446,0.19221780905936303,0.07412500608505215,0.1553758435965077,0.08232600344989788,0.030018503108856943,0.16152780926060847,0.06775397449123022,0.16177090117017234,0.005657556178376624,0.001207631163853086,0.018922550508768992,0.3053187306850644,0.08493271738371691,0.08474780039672426,0.25806064799687317,0.04277930999039806,0.013815371141864097,0.24103448349573336,0.01045682748007373,0.09299249995079116,0.020962214137708934,0.0190632558121212,0.05952690379883119,0.008976074685292207,0.08123957406864789,0.005900956058130541,0.10607127609363486,0.3244372710443456,0.19433486243858308,0.16914650215452381,0.0009244964322551384,0.11727696118276697,0.1338541839340409,0.15687365932961597,0.08271195377758994,0.05613963433928439,0.17935448246455787,0.11756210509597072,0.2987666651961783,0.17589890838154337,0.0012037306950171988,0.07078854627411245,0.034601637057584636,0.28761788958661094,0.0
5,0.09167269471980319,0.04254590491219159,0.22895760395660197,0.0371570636212498,0.18636348324889568,0.25190348996472706,0.07627390912616497,0.2443524956968474,0.10340834860728111,0.0025359753056695637,0.05388281531324313,0.10803945363534109,0.09470144405979,0.00012425750079362243,1.319805827731962e-05,0.020131321876059042,0.23181898057682548,0.14460229036887656,0.16469075096785551,0.16074170275883926,0.051477882145565534,0.04158161306680988,0.08968150657990305,0.0107988466676842,0.07575691928867058,0.04582579128251746,0.192059130803119,0.059560130427374236,0.06706081139142445,0.08911136902374608,0.01324411999192782,0.1018365656873251,0.2714866847521484,0.13466433753909704,0.1322676929150954,0.021069909952228016,0.038129975541761146,0.05875693316020475,0.13528231083134817,0.012363001803520854,0.06610987985586503,0.03215429383661149,0.2006187991344692,0.11080866513777451,0.11017160213878957,7.150566951125862e-07,0.012611006418624587,0.012742809995348063,0.11245373041300054,0.0
6,0.049699018299162595,0.10626610016205609,0.10769778677586177,0.04889892110755007,0.3138148395410203,0.029729957983382804,0.011128567615993987,0.1836845544875465,0.06520251118754877,0.00033522122831810506,0.1377755541179569,0.3330367089349489,0.19245422456287947,0.0015934811666731073,0.0019495345335449326,0.011008457813491296,0.09610189720213162,0.2827753176710291,0.21003324647796723,0.13005628414170206,0.008223026767112895,0.0005299891014906702,0.09365832863830023,0.04687056294857393,0.06446110000567282,0.006282514578161307,0.20759576310661382,0.04092376688347519,0.012841130568329584,0.04154933777148273,0.0011821195936831306,0.19468790473614422,0.05955864337293696,0.28677803483903386,0.09255364242465648,0.024936403423631286,0.033319862240355394,0.0737144328699019,0.09244014136335033,0.016451781471251294,0.05183967241003181,0.351754327000113,0.04511114827768063,0.07820174763612191,0.04054037364638102,0.01217687186395084,0.029245721652735087,0.0851155518755856,0.3746861543984711,0.0
7,0.02465724333359806,0.0895965729311772,0.15774217448438171,0.07540453602584522,0.11644338488315464,0.19091844427558213,0.008243090216182766,0.15357762920527127,0.028064654985104565,0.013110140132220083,0.0012381785128234009,0.1270104065634489,0.1304769280273656,2.0272019354185794e-05,1.8923218790580123e-07,0.13965595074999188,0.06906932235290518,0.13938750664122732,0.05752580352811928,0.22124287645246,0.0433831587233549,0.007656498542971001,0.12539550520651851,0.12984735756658483,0.16891930106255024,0.036753245893980935,0.14528996825494514,0.07977079098966322,0.11372451682386975,0.10247673389988915,0.015063713949511752,0.15496169347054653,0.10012696315403231,0.2827672580229838,0.1424226741362585,0.012833010562231094,0.16754655540156152,0.1602389125595044,0.37294995480901305,0.010943858685010468,0.0930760975261447,0.06908680052972954,0.21347137676268513,0.17663215901994042,0.03113844044607365,1.265818602935402e-08,0.025539524133005698,0.1897204610786465,0.21324688634494918,0.0
8,0.06881526872982743,0.028011280608585733,0.14435639678041368,0.11139732766718871,0.20513229057442342,0.15569178514199564,0.007039736628323219,0.1669506847693719,0.3024527231947395,3.1945757486656175e-06,0.08459553965835638,0.12738679318462562,0.225483117554731,0.00014167295079694787,0.0002515189991640476,0.05460279509071774,0.08254325543758533,0.10621371067889389,0.11887627592815346,0.07241378609223996,0.04623836392476865,6.052249084362741e-05,0.13415740476428464,0.07229555869820321,0.1162249368175436,0.0010057715795536498,0.22655624868028995,0.038775010477742455,0.05123330751214291,0.0853315198381928,0.008767285996657858,0.023469743612942566,0.3186572507483927,0.034238612033378406,0.19678830611031634,0.03276064989423686,0.004716180834184323,0.06156639995151427,0.07132805542960954,0.19912054214428604,0.0710497736733263,0.26180957265726346,0.24645219958622755,0.12625306322183502,0.1569360129079158,0.07602919358832692,0.1196231848736278,0.026627649926956355,0.1481036148694776,0.0
9,0.053978034365032096,0.012205112438955947,0.12891823508427358,0.15501052565337725,0.036902330514387426,0.15783006720190315,0.006090191816872769,0.21374971333658832,0.20792630153040595,0.004379782954327709,0.036695213442004576,0.12364886300838275,0.12127862350907669,0.0022470234585072243,0.009964650719107394,0.012494062526785468,0.22598098836781827,0.0814765713355719,0.10592608940722409,0.13807929539332864,0.08103624662361827,0.003039345216860083,0.08954728672891904,0.08049492288389776,0.11934607761373356,0.005257096488501729,0.13130171378789549,0.013606745160862842,0.0894772251502859,0.21413685544473957,0.00047800779300082713,0.07810526725239889,0.14793079355909777,0.14759422181285242,0.11857427287903927,0.005911913242374256,0.12089338741968303,0.05899937112504363,0.120685478714397,0.02563230505476211,0.08575895299289284,0.20333005250690336,0.07685422954057876,0.20174818403168296,0.20943631613746663,0.004254557653004917,0.10981283442757482,0.011246438681835464,0.22338009507580905,0.0
